,routeID,airport_from,airport_to,pax_2019,pax_2020,pax_2021,pax_2022
0,28513,ORD,ABE,699262,371321,646440,523121
1,28514,ORD,ABQ,647558,237392,369242,746910
2,28515,ORD,ACK,388261,231902,444266,428671
3,28516,ORD,ADD,280964,131847,232302,305641
4,28517,ORD,AEL,67535,16524,217496,296548
5,28518,ORD,AEX,778139,462070,648796,672986
6,28519,ORD,AID,574703,284136,559168,480165
7,28520,ORD,AIZ,290290,84983,256856,357615
8,28521,ORD,AKL,771201,195495,440461,780434
9,28522,ORD,ALB,709445,347352,645397,740236
10,28523,ORD,ALN,903387,493562,733243,802957
11,28524,ORD,ALO,225479,69624,285536,311117
12,28525,ORD,AMM,841627,443576,673862,650911
13,28526,ORD,AMN,154826,91583,346471,357353
14,28527,ORD,AMS,862673,500085,729593,865030
15,28528,ORD,AMW,684048,241645,370224,805024
16,28529,ORD,ANC,698225,323347,517396,762286
17,28530,ORD,AOH,793631,172319,456530,722200
18,28531,ORD,APN,246507,124722,327184,347520
19,28532,ORD,ARB,794263,308803,505973,791645
20,28533,ORD,ARV,954637,277916,641920,916432
21,28534,ORD,ASE,941397,467478,735117,846776
22,28535,ORD,ASX,564089,239047,446439,501115
23,28536,ORD,ATH,667451,362646,685541,667078
24,28537,ORD,ATL,166625,42962,194991,182448
25,28538,ORD,ATW,310022,141550,250536,392440
26,28539,ORD,ATY,261988,96569,205222,318996
27,28540,ORD,AUA,596662,131977,377467,586443
28,28541,ORD,AUH,302029,99519,265447,440462
29,28542,ORD,AUM,652479,194442,501708,461954
30,28543,ORD,AUS,528876,138195,338251,476146
31,28544,ORD,AUW,478255,182807,474166,456537
32,28545,ORD,AVL,790417,206997,339427,587617
33,28546,ORD,AVP,123509,34369,132190,311919
34,28547,ORD,AXG,242219,127177,342748,290238
35,28548,ORD,AZO,871578,229627,578174,750699
36,28549,ORD,BCN,340423,102633,374951,414429
37,28550,ORD,BEH,257745,106415,238419,389305
38,28551,ORD,BGR,465209,208151,439574,479376
39,28552,ORD,BHM,710356,421635,592972,624335
40,28553,ORD,BIL,245518,73283,306927,375219
41,28554,ORD,BIS,219810,97144,334599,234700
42,28555,ORD,BJS,234034,136601,346217,249461
43,28556,ORD,BJX,264748,55311,147179,278643
44,28557,ORD,BLV,359880,91914,251730,425692
45,28558,ORD,BMG,405775,228149,521922,372513
46,28559,ORD,BMI,936478,448822,747514,805663
47,28560,ORD,BNA,194842,98283,357378,217892
48,28561,ORD,BOI,598400,249610,448386,718960
49,28562,ORD,BOS,592056,179250,401273,603030
50,28563,ORD,BRL,612773,240799,402520,640836
51,28564,ORD,BRU,936319,407230,718383,749218
52,28565,ORD,BTV,138472,60614,297144,213165
53,28566,ORD,BUF,316870,181457,303614,454763
54,28567,ORD,BWG,632835,370169,636619,777640
55,28568,ORD,BZE,872871,347291,576589,668399
56,28569,ORD,BZN,790083,405569,734898,818473
57,28570,ORD,CAD,678024,222372,511709,587186
58,28571,ORD,CAE,872545,413908,661042,660489
59,28572,ORD,CAK,846717,354484,691066,958372
60,28573,ORD,CCY,76368,23070,246935,276892
61,28574,ORD,CEY,285890,105022,299814,409100
62,28575,ORD,CGI,331057,70259,336987,322684
63,28576,ORD,CHA,371335,168152,327433,379081
64,28577,ORD,CHI,751690,376976,684719,818250
65,28578,ORD,CHO,857885,463310,683988,794367
66,28579,ORD,CHS,427664,195298,489834,478782
67,28580,ORD,CID,629409,158539,321326,618482
68,28581,ORD,CIN,316452,104318,369951,275719
69,28582,ORD,CIR,723047,233280,374438,714165
70,28583,ORD,CKB,876639,244390,546158,837957
71,28584,ORD,CKV,553127,309269,622847,575189
72,28585,ORD,CLE,138826,69935,149150,170792
73,28586,ORD,CLI,448545,213035,432394,475533
74,28587,ORD,CLT,166611,86519,216862,316975
75,28588,ORD,CMH,238865,60143,226947,238840
76,28589,ORD,CMI,511364,229775,470396,643678
77,28590,ORD,CMX,651748,380870,557279,475343
78,28591,ORD,COD,963115,288351,529338,1002112
79,28592,ORD,COS,63661,34665,111672,230018
80,28593,ORD,COU,785409,286283,501685,632890
81,28594,ORD,CPH,840890,327650,491902,715039
82,28595,ORD,CRW,881728,194527,392826,883686
83,28596,ORD,CSQ,559604,114257,408640,652301
84,28597,ORD,CUN,917954,221363,556380,701466
85,28598,ORD,CVG,547457,215795,353083,503299
86,28599,ORD,CWI,755794,334256,630778,768761
87,28600,ORD,CZM,355961,180995,286258,333967
88,28601,ORD,DAY,796050,472882,745203,743863
89,28602,ORD,DBQ,290486,136878,398708,293822
90,28603,ORD,DEC,144066,62317,136207,255930
91,28604,ORD,DEL,112832,42986,173337,190504
92,28605,ORD,DEN,78738,32406,110915,124724
93,28606,ORD,DFW,886643,448698,780787,944433
94,28607,ORD,DLH,797419,399006,691355,728537
95,28608,ORD,DMO,250906,101533,231998,393639
96,28609,ORD,DNV,110938,33257,228278,160639
97,28610,ORD,DOH,132334,38080,236394,286662
98,28611,ORD,DSM,321786,146701,312339,509255
99,28612,ORD,DTT,525922,121286,380741,556649
100,28613,ORD,DUB,318245,114123,270841,509390
101,28614,ORD,DVN,538493,212529,406180,489443
102,28615,ORD,DXB,312512,62512,269083,440470
103,28616,ORD,EAR,302454,113954,377917,338406
104,28617,ORD,EAU,269012,130789,388783,263608
105,28618,ORD,ECP,708109,371070,587255,576322
106,28619,ORD,EDI,945606,227598,447382,940755
107,28620,ORD,EGE,101527,24371,91553,139694
108,28621,ORD,EGV,540208,136416,387263,489795
109,28622,ORD,EKX,155683,36507,281920,371488
110,28623,ORD,ELP,97025,57535,282068,184013
111,28624,ORD,ENL,966562,465166,667991,854736
112,28625,ORD,ENW,328194,93219,201466,529296
113,28626,ORD,EOK,551645,157234,280071,432221
114,28627,ORD,ERI,513173,232659,360862,582799
115,28628,ORD,ESC,418092,153846,265193,543631
116,28629,ORD,EUG,767491,393702,626743,723922
117,28630,ORD,EVV,382996,137176,264415,527411
118,28631,ORD,EYW,741687,419149,706888,663922
119,28632,ORD,FAI,802424,327420,604442,760682
120,28633,ORD,FAM,929553,382038,542150,692020
121,28634,ORD,FAR,449126,203005,464551,626526
122,28635,ORD,FAT,310246,91023,202043,322092
123,28636,ORD,FBL,231217,62088,306635,320825
124,28637,ORD,FCA,539719,180198,289084,585273
125,28638,ORD,FDY,105744,37529,212593,246911
126,28639,ORD,FFT,929372,321292,662689,850213
127,28640,ORD,FLD,828008,210245,514023,701314
128,28641,ORD,FLL,942944,222132,447920,841582
129,28642,ORD,FMY,799372,161868,499248,816540
130,28643,ORD,FNT,279602,151410,349701,279449
131,28644,ORD,FOD,206281,87658,277678,238880
132,28645,ORD,FRA,717901,239557,474985,690855
133,28646,ORD,FSD,955957,320783,637030,983292
134,28647,ORD,FWA,383675,81469,299052,399191
135,28648,ORD,FXY,718659,237635,530015,648901
136,28649,ORD,FYV,953165,210237,501760,977555
137,28650,ORD,GBG,879855,259028,558995,722225
138,28651,ORD,GCM,460408,268568,460231,427552
139,28652,ORD,GDL,240206,85918,234200,339358
140,28653,ORD,GEG,617172,177963,488102,637405
141,28654,ORD,GLR,201203,46745,280711,378572
142,28655,ORD,GPT,556088,242712,470302,559440
143,28656,ORD,GQQ,886256,311500,570821,856131
144,28657,ORD,GRB,345144,116198,376467,339399
145,28658,ORD,GRE,441132,131307,247755,513996
146,28659,ORD,GRR,649985,373694,569711,711563
147,28660,ORD,GSH,363968,134363,352302,502327
148,28661,ORD,GSO,479859,189062,404982,593602
149,28662,ORD,GSP,502572,279121,460373,561867
150,28663,ORD,GUA,974755,293298,523641,923939
151,28664,ORD,HAO,106671,45388,199665,252104
152,28665,ORD,HAR,456548,184581,280394,499251
153,28666,ORD,HDN,134312,52910,293721,198727
154,28667,ORD,HEL,757084,193562,385930,696999
155,28668,ORD,HFD,227333,107458,284946,356670
156,28669,ORD,HHH,512440,268312,493583,568633
157,28670,ORD,HKG,97579,56422,274668,189557
158,28671,ORD,HLG,964062,369857,655654,697471
159,28672,ORD,HLM,416255,222116,333851,391730
160,28673,ORD,HNB,56177,22805,224956,249738
161,28674,ORD,HNL,912376,420676,670333,697051
162,28675,ORD,HOU,343866,201570,310963,491649
163,28676,ORD,HPN,748180,269508,485466,877134
164,28677,ORD,HPT,945550,194774,359311,827140
165,28678,ORD,HRL,685718,267096,545362,830609
166,28679,ORD,HSV,428787,126649,266563,556928
167,28680,ORD,HTL,505100,110964,369590,656718
168,28681,ORD,HTS,611801,233610,498218,596959
169,28682,ORD,HUF,965140,399020,677191,731460
170,28683,ORD,HYD,66345,28750,199940,145385
171,28684,ORD,HYR,761456,356388,545295,742682
172,28685,ORD,ICT,148619,46831,225836,281976
